,Name,Team,Pos,Age,Games Played,Games Started,Pro Bowl,All Pro,Completions,Passing Attempts,Passing Yards,Passing TD,Interceptions,Rushing Attempts,Rushing Yards,Rushing Y/A,Rushing TD,Targets,Receptions,Receiving Yards,Y/R,Receiving TD,Fumbles,Fumbles Lost,Total TD,2PM,2PP,Fantasy Points,PPR,DraftKings Points,FanDuel Points,VBD,Position Rank,Overall Rank
95,Anquan Boldin,BAL,WR,32,15,15,0,0,0,0,0,0,0,1,3,3.00,0,112,65,921,14.17,4,0,0,4,1,0,118,183.4,186.4,150.9,0,29,96
96,Sidney Rice,SEA,WR,26,16,16,0,0,1,2,25,0,0,2,6,3.00,0,82,50,748,14.96,7,0,0,7,0,0,118,168.4,171.4,143.4,0,30,97
97,Mark Sanchez,NYJ,QB,26,15,15,0,0,246,453,2883,13,18,22,28,1.27,0,0,0,0,0,0,14,8,0,0,0,118,118.1,147.1,136.1,0,30,98
98,Danny Woodhead,NWE,RB,27,16,2,0,0,0,0,0,0,0,76,301,3.96,4,55,40,446,11.15,3,1,0,7,0,0,117,156.7,162.7,136.7,0,25,99
99,Denarius Moore,OAK,WR,24,15,15,0,0,0,0,0,0,0,1,-5,-5.00,0,114,51,741,14.53,7,3,0,7,0,0,116,166.6,169.6,141.1,0,32,100
100,Golden Tate,SEA,WR,24,15,15,0,0,1,1,23,1,0,3,20,6.67,0,68,45,688,15.29,7,1,1,7,0,0,116,160.7,164.7,138.2,0,31,101
101,Vick Ballard,IND,RB,22,16,12,0,0,0,0,0,0,0,211,814,3.86,2,27,17,152,8.94,1,3,0,3,0,0,115,131.6,137.6,123.1,0,26,102
102,Brandon Lloyd,NWE,WR,31,16,15,0,0,0,0,0,0,0,0,0,0,0,131,74,911,12.31,4,0,0,5,0,0,115,195.1,198.1,158.1,0,33,103
103,Chad Henne,JAX,QB,27,10,6,0,0,166,308,2084,11,11,19,64,3.37,1,0,1,-6,-6.00,0,4,2,1,0,0,113,114.2,130.2,124.7,0,31,104
104,Willis McGahee,DEN,RB,31,10,9,0,0,0,0,0,0,0,167,731,4.38,4,33,26,221,8.50,0,5,4,4,1,0,113,139.2,149.2,126.2,0,27,105
105,Brian Hartline ,MIA,WR,26,16,15,0,0,0,0,0,0,0,0,0,0,0,131,74,1083,14.64,1,1,1,1,0,0,112,186.3,190.3,149.3,0,34,106
106,Malcom Floyd ,SDG,WR,31,14,14,0,0,0,0,0,0,0,0,0,0,0,85,56,814,14.54,5,0,0,5,0,0,111,167.4,170.4,139.4,0,35,107
107,Darren McFadden,OAK,RB,25,12,12,0,0,0,0,0,0,0,216,707,3.27,2,63,42,258,6.14,1,2,2,3,0,0,111,152.5,160.5,131.5,0,29,108
108,DeMarco Murray,DAL,RB,24,10,10,0,0,0,0,0,0,0,161,663,4.12,4,42,35,251,7.17,0,3,2,4,0,0,111,146.4,154.4,128.9,0,28,109
109,Josh Gordon,CLE,WR,21,16,13,0,0,0,0,0,0,0,0,0,0,0,96,50,805,16.10,5,1,1,5,0,0,109,158.5,162.5,133.5,0,37,110
110,Andre Roberts,ARI,WR,24,15,15,0,0,0,0,0,0,0,4,29,7.25,0,114,64,759,11.86,5,1,0,5,0,0,109,172.8,175.8,140.8,0,36,111
111,Danario Alexander,SDG,WR,26,10,6,0,0,0,1,0,0,0,0,0,0,0,62,37,658,17.78,7,0,0,7,0,0,108,144.8,147.8,126.3,0,38,112
112,Antonio Brown ,PIT,WR,24,13,10,0,0,0,2,0,0,1,7,24,3.43,0,106,66,787,11.92,5,4,2,5,0,0,105,171.1,177.1,139.1,0,39,113
113,Santana Moss,WAS,WR,33,16,1,0,0,0,0,0,0,0,3,14,4.67,0,62,41,573,13.98,8,2,1,8,0,0,105,145.7,149.7,125.2,0,40,114
114,Joique Bell,DET,RB,26,16,0,0,0,0,0,0,0,0,82,414,5.05,3,68,52,485,9.33,0,2,2,3,0,0,104,155.9,163.9,129.9,0,30,115
115,Larry Fitzgerald,ARI,WR,29,16,16,1,0,0,0,0,0,0,0,0,0,0,156,71,798,11.24,4,0,0,4,0,0,104,174.8,177.8,139.3,0,41,116
116,Brandon Gibson,STL,WR,25,16,13,0,0,0,0,0,0,0,0,0,0,0,82,51,691,13.55,5,0,0,5,0,0,99,150.1,153.1,124.6,0,43,117
117,Percy Harvin,MIN,WR,24,9,8,0,0,0,0,0,0,0,22,96,4.36,1,85,62,677,10.92,3,2,1,5,0,0,99,167.3,171.3,136.3,0,42,118
118,Nate Washington,TEN,WR,29,16,14,0,0,0,0,0,0,0,0,0,0,0,89,46,746,16.22,4,1,0,4,0,0,99,144.6,147.6,121.6,0,44,119
119,Ryan Mathews,SDG,RB,25,12,9,0,0,0,0,0,0,0,184,707,3.84,1,56,39,252,6.46,0,2,2,1,0,0,98,136.9,144.9,117.4,0,31,120
120,Donnie Avery,IND,WR,28,16,15,0,0,0,0,0,0,0,4,9,2.25,0,124,60,781,13.02,3,1,0,3,0,0,97,157.0,160.0,127.0,0,45,121
121,Andre Brown,NYG,RB,26,10,2,0,0,0,0,0,0,0,73,385,5.27,8,17,12,86,7.17,0,0,0,8,1,0,97,109.1,112.1,103.1,0,32,122
122,Dwayne Bowe,KAN,WR,28,13,12,0,0,0,0,0,0,0,0,0,0,0,114,59,801,13.58,3,1,1,3,0,0,96,155.1,159.1,125.6,0,46,123
123,Brandon LaFell,CAR,WR,26,14,12,0,0,0,0,0,0,0,3,35,11.67,0,76,44,677,15.39,4,1,0,4,0,0,95,139.2,142.2,117.2,0,47,124
124,Pierre Thomas,NOR,RB,28,15,4,0,0,0,0,0,0,0,105,473,4.50,1,53,39,354,9.08,1,0,0,2,0,0,95,133.7,139.7,114.2,0,33,125
125,Blaine Gabbert,JAX,QB,23,10,10,0,0,162,278,1662,9,6,18,56,3.11,0,0,0,0,0,0,5,3,0,0,2,94,94.1,106.1,100.1,0,32,126
126,Martellus Bennett ,NYG,TE,25,16,16,0,0,0,0,0,0,0,0,0,0,0,89,55,626,11.38,5,0,0,5,0,0,93,147.6,150.6,120.1,0,13,127
127,Mark Ingram,NOR,RB,23,16,5,0,0,0,0,0,0,0,156,602,3.86,5,10,6,29,4.83,0,0,0,5,0,0,93,99.1,102.1,96.1,0,34,128
128,Darrius Heyward-Bey,OAK,WR,25,15,14,0,0,0,0,0,0,0,2,16,8.00,0,80,41,606,14.78,5,0,0,5,0,0,92,133.2,136.2,112.7,0,48,129
129,Felix Jones,DAL,RB,25,16,7,0,0,0,0,0,0,0,111,402,3.62,3,36,25,262,10.48,2,2,2,5,0,0,92,117.4,125.4,104.9,0,35,130
130,Scott Chandler,BUF,TE,27,15,13,0,0,0,0,0,0,0,0,0,0,0,74,43,571,13.28,6,2,1,6,0,0,91,134.1,138.1,112.6,0,14,131
131,Chris Givens,STL,WR,23,15,12,0,0,0,0,0,0,0,3,12,4.00,0,80,42,698,16.62,3,0,0,3,1,0,91,133.0,136.0,112.0,0,50,132
132,Jeremy Kerley,NYJ,WR,24,16,7,0,0,1,1,42,0,0,5,8,1.60,0,95,56,827,14.77,2,4,3,3,0,0,91,153.2,159.2,125.2,0,49,133
133,Knowshon Moreno,DEN,RB,25,8,6,0,0,0,0,0,0,0,138,525,3.80,4,26,21,167,7.95,0,1,1,4,0,0,91,112.2,119.2,101.7,0,36,134
134,Greg Little,CLE,WR,23,16,16,0,0,0,0,0,0,0,2,15,7.50,0,94,53,647,12.21,4,0,0,4,0,0,90,143.2,146.2,116.7,0,51,135
135,Pierre Garcon,WAS,WR,26,10,10,0,0,0,0,0,0,0,2,9,4.50,0,68,44,633,14.39,4,0,0,5,0,0,88,138.2,141.2,116.2,0,52,136
136,Jacquizz Rodgers ,ATL,RB,22,16,0,0,0,0,0,0,0,0,94,362,3.85,1,59,53,402,7.58,1,0,0,2,0,0,88,141.4,147.4,114.9,0,37,137
137,Hakeem Nicks,NYG,WR,24,13,11,0,0,0,0,0,0,0,0,0,0,0,100,53,692,13.06,3,0,0,3,0,0,87,140.2,143.2,113.7,0,53,138
138,Mike Tolbert,CAR,RB,27,16,5,0,0,0,0,0,0,0,54,183,3.39,7,39,27,268,9.93,0,0,0,7,0,0,87,114.1,120.1,100.6,0,38,139
139,Nick Foles,PHI,QB,23,7,6,0,0,161,265,1699,6,5,11,42,3.82,1,0,0,0,0,0,8,3,1,0,0,86,86.2,97.2,91.2,0,33,140
140,Vernon Davis ,SFO,TE,28,16,16,0,0,0,0,0,0,0,0,0,0,0,61,41,548,13.37,5,0,0,5,0,0,85,125.8,128.8,105.3,0,15,141
141,Kevin Kolb,ARI,QB,28,6,5,0,0,109,183,1169,8,3,16,100,6.25,1,0,0,0,0,0,2,2,1,0,0,85,84.8,95.8,87.8,0,34,142
142,Kendall Wright,TEN,WR,23,15,5,0,0,0,0,0,0,0,1,4,4.00,0,104,64,626,9.78,4,1,1,4,0,0,85,149.0,153.0,117.0,0,54,143
143,Davone Bess,MIA,WR,27,13,13,0,0,0,0,0,0,0,0,0,0,0,104,61,778,12.75,1,1,0,1,0,0,84,144.8,147.8,114.3,0,56,144
144,Brandon Stokley,DEN,WR,36,15,9,0,0,0,0,0,0,0,0,0,0,0,58,45,544,12.09,5,0,0,5,0,0,84,129.4,132.4,106.9,0,55,145
145,Danny Amendola,STL,WR,27,11,8,0,0,0,0,0,0,0,2,8,4.00,0,101,63,666,10.57,3,3,2,3,1,0,83,146.4,151.4,114.9,0,57,146
146,Kenny Britt,TEN,WR,24,14,11,0,0,0,0,0,0,0,0,0,0,0,90,45,589,13.09,4,2,1,4,1,0,83,127.9,131.9,105.4,0,58,147
147,Marcel Reece ,OAK,RB,27,16,14,1,0,0,0,0,0,0,59,271,4.59,0,73,52,496,9.54,1,2,0,1,0,0,83,134.7,140.7,108.7,0,39,148
148,Bilal Powell,NYJ,RB,24,14,2,0,0,0,0,0,0,0,110,437,3.97,4,36,17,140,8.24,0,0,0,4,0,0,82,98.7,104.7,90.2,0,40,149
149,Jonathan Dwyer,PIT,RB,23,13,6,0,0,0,0,0,0,0,156,623,3.99,2,25,18,106,5.89,0,2,2,2,0,0,81,98.9,106.9,89.9,0,42,150
150,DeSean Jackson,PHI,WR,26,11,11,0,0,0,0,0,0,0,3,-7,-2.33,0,87,45,700,15.56,2,1,0,2,0,0,81,126.3,129.3,103.8,0,59,151
151,Fred Jackson,BUF,RB,31,10,8,0,0,0,0,0,0,0,115,437,3.80,3,42,34,217,6.38,1,5,4,4,0,0,81,115.4,125.4,98.4,0,41,152
152,Bryce Brown,PHI,RB,21,16,4,0,0,0,0,0,0,0,115,564,4.90,4,19,13,56,4.31,0,4,3,4,0,0,80,93.0,99.0,86.5,0,43,153
153,Andrew Hawkins,CIN,WR,26,14,2,0,0,0,0,0,0,0,6,30,5.00,0,80,51,533,10.45,4,1,0,4,0,0,80,131.3,134.3,105.8,0,60,154
154,Aaron Hernandez,NWE,TE,23,10,10,0,0,0,0,0,0,0,1,5,5.00,0,83,51,483,9.47,5,0,0,5,0,0,79,129.8,132.8,104.3,0,16,155
155,Matt Cassel,KAN,QB,30,9,8,0,0,161,277,1796,6,12,27,145,5.37,1,0,0,0,0,0,8,7,1,0,0,78,78.3,103.3,90.3,0,35,156
156,Lance Kendricks,STL,TE,24,16,14,0,0,0,0,0,0,0,0,0,0,0,64,42,519,12.36,4,1,0,4,1,0,78,119.9,122.9,98.9,0,18,157
157,Marcedes Lewis,JAX,TE,28,16,15,0,0,0,0,0,0,0,0,0,0,0,77,52,540,10.38,4,0,0,4,0,0,78,130.0,133.0,104.0,0,17,158
158,Michael Bush,CHI,RB,28,13,1,0,0,0,0,0,0,0,114,411,3.61,5,11,9,83,9.22,0,1,1,5,0,0,77,86.4,90.4,81.9,0,44,159
159,Jermichael Finley,GNB,TE,25,16,14,0,0,0,0,0,0,0,0,0,0,0,87,61,667,10.93,2,1,1,2,0,0,77,137.7,141.7,107.2,0,19,160
160,Matt Hasselbeck ,TEN,QB,37,8,5,0,0,138,221,1367,7,5,13,38,2.92,0,0,0,0,0,0,3,1,0,0,1,76,76.5,85.5,81.5,0,36,161
161,Rod Streater,OAK,WR,24,16,2,0,0,0,0,0,0,0,0,0,0,0,74,39,584,14.97,3,1,1,3,1,0,76,115.4,119.4,95.9,0,61,162
162,Jared Cook,TEN,TE,25,13,5,0,0,0,0,0,0,0,0,0,0,0,73,44,523,11.89,4,1,1,4,0,0,74,118.3,122.3,96.3,0,20,163
163,Leonard Hankerson,WAS,WR,24,16,5,0,0,0,0,0,0,0,2,5,2.50,0,57,38,543,14.29,3,0,0,3,0,0,73,110.8,113.8,91.8,0,62,164
164,Brent Celek,PHI,TE,27,15,14,0,0,0,0,0,0,0,0,0,0,0,88,57,684,12.00,1,1,1,1,0,0,72,129.4,133.4,100.9,0,21,165
165,Dwayne Allen,IND,TE,22,16,16,0,0,0,0,0,0,0,3,5,1.67,0,66,45,521,11.58,3,1,0,3,0,0,71,115.6,118.6,93.1,0,23,166
166,Brandon Pettigrew,DET,TE,27,14,11,0,0,0,0,0,0,0,0,0,0,0,102,59,567,9.61,3,4,2,3,0,0,71,129.7,134.7,100.2,0,22,167
167,Isaac Redman,PIT,RB,28,14,5,0,0,0,0,0,0,0,110,410,3.73,2,23,19,244,12.84,0,3,3,2,0,0,71,90.4,99.4,80.9,0,45,168
168,LaRod Stephens-Howling,ARI,RB,25,14,5,0,0,0,0,0,0,0,110,356,3.24,4,30,17,106,6.24,0,0,0,4,0,0,70,87.2,93.2,78.7,0,46,169
169,Domenik Hixon,NYG,WR,28,13,3,0,0,0,0,0,0,0,0,0,0,0,59,39,567,14.54,2,0,0,2,0,0,69,107.7,110.7,88.2,0,63,170
170,Kevin Ogletree,DAL,WR,25,15,1,0,0,0,0,0,0,0,2,9,4.50,0,55,32,436,13.63,4,0,0,4,0,0,69,100.5,103.5,84.5,0,64,171
171,Dallas Clark,TAM,TE,33,16,7,0,0,0,0,0,0,0,0,0,0,0,75,47,435,9.26,4,0,0,4,0,0,68,114.5,117.5,91.0,0,26,172
172,Donald Jones,BUF,WR,25,12,10,0,0,0,0,0,0,0,0,0,0,0,67,41,443,10.80,4,1,0,4,0,0,68,109.3,112.3,88.8,0,65,173
173,Jacob Tamme,DEN,TE,27,16,8,0,0,0,0,0,0,0,0,0,0,0,85,52,555,10.67,2,0,0,2,0,0,68,119.5,122.5,93.5,0,25,174
174,Daniel Thomas,MIA,RB,25,12,0,0,0,0,0,0,0,0,91,325,3.57,4,22,15,156,10.40,0,3,2,4,0,0,68,83.1,91.1,75.6,0,47,175
175,Ben Watson,CLE,TE,32,16,14,0,0,0,0,0,0,0,0,0,0,0,82,49,501,10.22,3,1,0,3,0,0,68,117.1,120.1,92.6,0,24,176
176,David Wilson,NYG,RB,21,16,2,0,0,0,0,0,0,0,71,358,5.04,4,9,4,34,8.50,1,1,1,6,0,0,67,77.2,81.2,75.2,0,48,177
177,Jackie Battle,SDG,RB,29,16,5,0,0,0,0,0,0,0,95,311,3.27,3,15,15,108,7.20,1,0,0,4,0,0,66,80.9,86.9,73.4,0,49,178
178,Joel Dreessen,DEN,TE,30,16,15,0,0,0,0,0,0,0,0,0,0,0,58,41,356,8.68,5,0,0,5,0,0,66,106.6,109.6,86.1,0,27,179
179,Michael Floyd ,ARI,WR,23,16,3,0,0,0,0,0,0,0,0,0,0,0,86,45,562,12.49,2,1,1,2,0,0,66,111.2,115.2,88.7,0,66,180
180,Josh Morgan,WAS,WR,27,16,15,0,0,0,1,0,0,0,3,25,8.33,0,73,48,510,10.63,2,1,0,3,0,0,66,119.5,122.5,95.5,0,67,181
181,Jason Avant,PHI,WR,29,14,6,0,0,0,0,0,0,0,0,0,0,0,76,53,648,12.23,0,1,0,0,0,0,65,117.8,120.8,91.3,0,69,182
182,Anthony Fasano,MIA,TE,28,16,16,0,0,0,0,0,0,0,0,0,0,0,69,41,332,8.10,5,0,0,5,1,0,65,106.2,109.2,85.7,0,28,183
183,Emmanuel Sanders ,PIT,WR,25,16,7,0,0,0,0,0,0,0,1,4,4.00,0,75,44,626,14.23,1,3,2,1,0,0,65,109.0,114.0,87.0,0,68,184
184,Bernard Pierce,BAL,RB,21,16,0,0,0,0,0,0,0,0,108,532,4.93,1,11,7,47,6.71,0,0,0,1,0,0,64,70.9,73.9,67.4,0,50,185
185,Kevin Walter,HOU,WR,31,16,14,0,0,0,0,0,0,0,0,0,0,0,68,41,518,12.63,2,0,0,2,0,0,64,104.8,107.8,84.3,0,71,186
186,Titus Young,DET,WR,23,10,8,0,0,0,0,0,0,0,2,16,8.00,0,56,33,383,11.61,4,0,0,4,0,0,64,96.9,99.9,80.4,0,70,187
187,Maurice Jones-Drew,JAX,RB,27,6,5,0,0,0,0,0,0,0,86,414,4.81,1,18,14,86,6.14,1,2,0,2,0,0,62,76.0,79.0,69.0,0,51,188
188,Daryl Richardson ,STL,RB,22,16,0,0,0,0,0,0,0,0,98,475,4.85,0,36,24,163,6.79,0,3,2,0,1,0,62,85.8,93.8,73.8,0,53,189
189,Shane Vereen,NWE,RB,23,13,1,0,0,0,0,0,0,0,62,251,4.05,3,13,8,149,18.63,1,1,1,4,0,0,62,70.0,77.0,66.0,0,52,190
190,Greg Jennings,GNB,WR,29,8,5,0,0,0,0,0,0,0,0,0,0,0,62,36,366,10.17,4,0,0,4,0,0,61,96.6,99.6,78.6,0,73,191
191,Randy Moss,SFO,WR,35,16,2,0,0,0,0,0,0,0,0,0,0,0,50,28,434,15.50,3,1,0,3,0,0,61,89.4,92.4,75.4,0,72,192
192,Jonathan Stewart,CAR,RB,25,9,6,0,0,0,0,0,0,0,93,336,3.61,1,23,17,157,9.24,1,2,0,2,0,0,61,78.3,84.3,69.8,0,54,193
193,Donald Brown,IND,RB,25,10,4,0,0,0,0,0,0,0,108,417,3.86,1,13,9,93,10.33,0,0,0,1,1,0,59,68.0,71.0,63.5,0,56,194
194,Ronnie Brown,SDG,RB,31,14,1,0,0,0,0,0,0,0,46,220,4.78,0,59,49,371,7.57,0,0,0,0,0,0,59,108.1,114.1,83.6,0,55,195
